a_dictionary = {1: array([12, 18,  8]), 2: array([ 7, 29, 28]), 3: array([53, 56, 15]), 4: array([19, 31, 18]), 5: array([24, 14,  2]), 6: array([40, 22,  7]), 7: array([43, 33, 45]), 8: array([59, 43,  5]), 9: array([ 1, 32, 22]), 10: array([49,  7, 47]), 11: array([29,  9, 20]), 12: array([10, 40, 35]), 13: array([53,  3, 26]), 14: array([23, 17, 49]), 15: array([24, 23,  6]), 16: array([29, 41, 56]), 17: array([ 1,  7, 29]), 18: array([41, 27, 23]), 19: array([49, 22,  3]), 20: array([ 2,  4, 47])}
a_dictionary = {1: array([11, 46, 29]), 2: array([57, 50, 39]), 3: array([13, 45, 34]), 4: array([46,  2,  2]), 5: array([27, 50, 53]), 6: array([50, 21,  6]), 7: array([53, 32, 44]), 8: array([69, 42,  4]), 9: array([11, 31, 21]), 10: array([59,  6, 46]), 11: array([39,  8, 19]), 12: array([20, 39, 34]), 13: array([63,  2, 25]), 14: array([33, 16, 48]), 15: array([34, 22,  5]), 16: array([39, 40, 55]), 17: array([11,  6, 28]), 18: array([51, 26, 22]), 19: array([59, 21,  2]), 20: array([12,  3, 46])}
a_dictionary = {1: array([54, 28,  2]), 2: array([16, 18, 25]), 3: array([27, 51,  5]), 4: array([ 6, 46, 40]), 5: array([51, 57, 33]), 6: array([18,  1, 27]), 7: array([44,  2, 47]), 8: array([27, 18,  6]), 9: array([57, 33, 25]), 10: array([38, 41,  4]), 11: array([11, 53,  2]), 12: array([33, 11, 27]), 13: array([57, 12, 38]), 14: array([16, 41, 20]), 15: array([48, 48, 41]), 16: array([32, 52,  2]), 17: array([42, 19,  4]), 18: array([ 9, 19, 45]), 19: array([12, 38, 39]), 20: array([6, 1, 2])}
a_dictionary = {1: array([54, 28,  2]), 2: array([16, 18, 25]), 3: array([27, 51,  5]), 4: array([ 6, 46, 40]), 5: array([51, 57, 33]), 6: array([18,  1, 27]), 7: array([44,  2, 47]), 8: array([27, 18,  6]), 9: array([57, 33, 25]), 10: array([38, 41,  4]), 11: array([11, 53,  2]), 12: array([33, 11, 27]), 13: array([57, 12, 38]), 14: array([16, 41, 20]), 15: array([48, 48, 41]), 16: array([32, 52,  2]), 17: array([42, 19,  4]), 18: array([ 9, 19, 45]), 19: array([12, 38, 39]), 20: array([6, 1, 2])}
a_dictionary = {1: array([54, 28,  2]), 2: array([16, 18, 25]), 3: array([27, 51,  5]), 4: array([ 6, 46, 40]), 5: array([51, 57, 33]), 6: array([18,  1, 27]), 7: array([44,  2, 47]), 8: array([27, 18,  6]), 9: array([57, 33, 25]), 10: array([38, 41,  4]), 11: array([11, 53,  2]), 12: array([33, 11, 27]), 13: array([57, 12, 38]), 14: array([16, 41, 20]), 15: array([48, 48, 41]), 16: array([32, 52,  2]), 17: array([42, 19,  4]), 18: array([ 9, 19, 45]), 19: array([12, 38, 39]), 20: array([6, 1, 2])}
a_dictionary = {1: array([54, 28,  2]), 2: array([16, 18, 25]), 3: array([27, 51,  5]), 4: array([ 6, 46, 40]), 5: array([51, 57, 33]), 6: array([18,  1, 27]), 7: array([44,  2, 47]), 8: array([27, 18,  6]), 9: array([57, 33, 25]), 10: array([38, 41,  4]), 11: array([11, 53,  2]), 12: array([33, 11, 27]), 13: array([57, 12, 38]), 14: array([16, 41, 20]), 15: array([48, 48, 41]), 16: array([32, 52,  2]), 17: array([42, 19,  4]), 18: array([ 9, 19, 45]), 19: array([12, 38, 39]), 20: array([6, 1, 2])}
a_dictionary = {1: array([54, 28,  2]), 2: array([16, 18, 25]), 3: array([27, 51,  5]), 4: array([ 6, 46, 40]), 5: array([51, 57, 33]), 6: array([18,  1, 27]), 7: array([44,  2, 47]), 8: array([27, 18,  6]), 9: array([57, 33, 25]), 10: array([38, 41,  4]), 11: array([11, 53,  2]), 12: array([33, 11, 27]), 13: array([57, 12, 38]), 14: array([16, 41, 20]), 15: array([48, 48, 41]), 16: array([32, 52,  2]), 17: array([42, 19,  4]), 18: array([ 9, 19, 45]), 19: array([12, 38, 39]), 20: array([6, 1, 2])}
a_dictionary = {1: array([54, 28,  2]), 2: array([16, 18, 25]), 3: array([27, 51,  5]), 4: array([ 6, 46, 40]), 5: array([51, 57, 33]), 6: array([18,  1, 27]), 7: array([44,  2, 47]), 8: array([27, 18,  6]), 9: array([57, 33, 25]), 10: array([38, 41,  4]), 11: array([11, 53,  2]), 12: array([33, 11, 27]), 13: array([57, 12, 38]), 14: array([16, 41, 20]), 15: array([48, 48, 41]), 16: array([32, 52,  2]), 17: array([42, 19,  4]), 18: array([ 9, 19, 45]), 19: array([12, 38, 39]), 20: array([6, 1, 2])}
a_dictionary = {1: array([54, 28,  2]), 2: array([16, 18, 25]), 3: array([27, 51,  5]), 4: array([ 6, 46, 40]), 5: array([51, 57, 33]), 6: array([18,  1, 27]), 7: array([44,  2, 47]), 8: array([27, 18,  6]), 9: array([57, 33, 25]), 10: array([38, 41,  4]), 11: array([11, 53,  2]), 12: array([33, 11, 27]), 13: array([57, 12, 38]), 14: array([16, 41, 20]), 15: array([48, 48, 41]), 16: array([32, 52,  2]), 17: array([42, 19,  4]), 18: array([ 9, 19, 45]), 19: array([12, 38, 39]), 20: array([6, 1, 2])}
a_dictionary = {1: array([54, 28,  2]), 2: array([16, 18, 25]), 3: array([27, 51,  5]), 4: array([ 6, 46, 40]), 5: array([51, 57, 33]), 6: array([18,  1, 27]), 7: array([44,  2, 47]), 8: array([27, 18,  6]), 9: array([57, 33, 25]), 10: array([38, 41,  4]), 11: array([11, 53,  2]), 12: array([33, 11, 27]), 13: array([57, 12, 38]), 14: array([16, 41, 20]), 15: array([48, 48, 41]), 16: array([32, 52,  2]), 17: array([42, 19,  4]), 18: array([ 9, 19, 45]), 19: array([12, 38, 39]), 20: array([6, 1, 2])}
a_dictionary = {1: array([54, 28,  2]), 2: array([16, 18, 25]), 3: array([27, 51,  5]), 4: array([ 6, 46, 40]), 5: array([51, 57, 33]), 6: array([18,  1, 27]), 7: array([44,  2, 47]), 8: array([27, 18,  6]), 9: array([57, 33, 25]), 10: array([38, 41,  4]), 11: array([11, 53,  2]), 12: array([33, 11, 27]), 13: array([57, 12, 38]), 14: array([16, 41, 20]), 15: array([48, 48, 41]), 16: array([32, 52,  2]), 17: array([42, 19,  4]), 18: array([ 9, 19, 45]), 19: array([12, 38, 39]), 20: array([6, 1, 2])}
a_dictionary = {1: array([54, 28,  2]), 2: array([16, 18, 25]), 3: array([27, 51,  5]), 4: array([ 6, 46, 40]), 5: array([51, 57, 33]), 6: array([18,  1, 27]), 7: array([44,  2, 47]), 8: array([27, 18,  6]), 9: array([57, 33, 25]), 10: array([38, 41,  4]), 11: array([11, 53,  2]), 12: array([33, 11, 27]), 13: array([57, 12, 38]), 14: array([16, 41, 20]), 15: array([48, 48, 41]), 16: array([32, 52,  2]), 17: array([42, 19,  4]), 18: array([ 9, 19, 45]), 19: array([12, 38, 39]), 20: array([6, 1, 2])}
a_dictionary = {1: array([54, 28,  2]), 2: array([16, 18, 25]), 3: array([27, 51,  5]), 4: array([ 6, 46, 40]), 5: array([51, 57, 33]), 6: array([18,  1, 27]), 7: array([44,  2, 47]), 8: array([27, 18,  6]), 9: array([57, 33, 25]), 10: array([38, 41,  4]), 11: array([11, 53,  2]), 12: array([33, 11, 27]), 13: array([57, 12, 38]), 14: array([16, 41, 20]), 15: array([48, 48, 41]), 16: array([32, 52,  2]), 17: array([42, 19,  4]), 18: array([ 9, 19, 45]), 19: array([12, 38, 39]), 20: array([6, 1, 2])}
a_dictionary = {1: array([42, 10, 18]), 2: array([49, 49, 44]), 3: array([56, 61, 67]), 4: array([82, 18, 52]), 5: array([94, 53, 47]), 6: array([50, 48, 64]), 7: array([83, 23, 59]), 8: array([77, 61, 49]), 9: array([42, 36, 22]), 10: array([53, 10, 27]), 11: array([79, 38, 19]), 12: array([95, 10, 18]), 13: array([44, 31, 46]), 14: array([94, 13, 52]), 15: array([96, 59, 60]), 16: array([59, 32, 36]), 17: array([64, 60, 30]), 18: array([83, 32, 56]), 19: array([91, 27, 31]), 20: array([67, 11, 23])}
a_dictionary = {1: array([42, 10, 18]), 2: array([49, 49, 44]), 3: array([56, 61, 67]), 4: array([82, 18, 52]), 5: array([94, 53, 47]), 6: array([50, 48, 64]), 7: array([83, 23, 59]), 8: array([77, 61, 49]), 9: array([42, 36, 22]), 10: array([53, 10, 27]), 11: array([79, 38, 19]), 12: array([95, 10, 18]), 13: array([44, 31, 46]), 14: array([94, 13, 52]), 15: array([96, 59, 60]), 16: array([59, 32, 36]), 17: array([64, 60, 30]), 18: array([83, 32, 56]), 19: array([91, 27, 31]), 20: array([67, 11, 23])}
a_dictionary = {1: array([42, 10, 18]), 2: array([49, 49, 44]), 3: array([56, 61, 67]), 4: array([82, 18, 52]), 5: array([94, 53, 47]), 6: array([50, 48, 64]), 7: array([83, 23, 59]), 8: array([77, 61, 49]), 9: array([42, 36, 22]), 10: array([53, 10, 27]), 11: array([79, 38, 19]), 12: array([95, 10, 18]), 13: array([44, 31, 46]), 14: array([94, 13, 52]), 15: array([96, 59, 60]), 16: array([59, 32, 36]), 17: array([64, 60, 30]), 18: array([83, 32, 56]), 19: array([91, 27, 31]), 20: array([67, 11, 23])}
a_dictionary = {1: array([42, 10, 18]), 2: array([49, 49, 44]), 3: array([56, 61, 67]), 4: array([82, 18, 52]), 5: array([94, 53, 47]), 6: array([50, 48, 64]), 7: array([83, 23, 59]), 8: array([77, 61, 49]), 9: array([42, 36, 22]), 10: array([53, 10, 27]), 11: array([79, 38, 19]), 12: array([95, 10, 18]), 13: array([44, 31, 46]), 14: array([94, 13, 52]), 15: array([96, 59, 60]), 16: array([59, 32, 36]), 17: array([64, 60, 30]), 18: array([83, 32, 56]), 19: array([91, 27, 31]), 20: array([67, 11, 23])}
