a_dictionary = {1: array([23, 13,  8]), 2: array([27, 36, 36]), 3: array([26, 22, 22]), 4: array([ 8, 10, 32]), 5: array([35, 24, 28]), 6: array([10, 25, 39]), 7: array([ 5, 37,  5]), 8: array([49, 11,  6]), 9: array([11, 40, 33]), 10: array([11, 32, 22]), 11: array([46, 45,  4]), 12: array([38, 11, 33]), 13: array([31, 12, 49]), 14: array([ 5, 14, 11]), 15: array([ 5, 37, 43]), 16: array([27, 39, 15]), 17: array([47, 29, 16]), 18: array([31, 39, 42]), 19: array([45, 17, 47]), 20: array([ 6, 11, 46])}
a_dictionary = {1: array([23, 13,  8]), 2: array([27, 36, 36]), 3: array([26, 22, 22]), 4: array([ 8, 10, 32]), 5: array([35, 24, 28]), 6: array([10, 25, 39]), 7: array([ 5, 37,  5]), 8: array([49, 11,  6]), 9: array([11, 40, 33]), 10: array([11, 32, 22]), 11: array([46, 45,  4]), 12: array([38, 11, 33]), 13: array([31, 12, 49]), 14: array([ 5, 14, 11]), 15: array([ 5, 37, 43]), 16: array([27, 39, 15]), 17: array([47, 29, 16]), 18: array([31, 39, 42]), 19: array([45, 17, 47]), 20: array([ 6, 11, 46])}
a_dictionary = {1: array([24, 22, 21]), 2: array([ 2, 21, 38]), 3: array([24, 24, 41]), 4: array([22, 38, 29]), 5: array([36, 34, 45]), 6: array([11, 35, 56]), 7: array([ 6, 47, 22]), 8: array([50, 21, 23]), 9: array([12, 50, 50]), 10: array([12, 42, 39]), 11: array([47, 55, 21]), 12: array([39, 21, 50]), 13: array([32, 22, 66]), 14: array([ 6, 24, 28]), 15: array([ 6, 47, 60]), 16: array([28, 49, 32]), 17: array([48, 39, 33]), 18: array([32, 49, 59]), 19: array([46, 27, 64]), 20: array([ 2, 23, 64])}
a_dictionary = {1: array([24, 22, 21]), 2: array([ 2, 21, 38]), 3: array([24, 24, 41]), 4: array([22, 38, 29]), 5: array([36, 34, 45]), 6: array([11, 35, 56]), 7: array([ 6, 47, 22]), 8: array([50, 21, 23]), 9: array([12, 50, 50]), 10: array([12, 42, 39]), 11: array([47, 55, 21]), 12: array([39, 21, 50]), 13: array([32, 22, 66]), 14: array([ 6, 24, 28]), 15: array([ 6, 47, 60]), 16: array([28, 49, 32]), 17: array([48, 39, 33]), 18: array([32, 49, 59]), 19: array([46, 27, 64]), 20: array([ 2, 23, 64])}
a_dictionary = {1: array([24, 22, 21]), 2: array([ 2, 21, 38]), 3: array([24, 24, 41]), 4: array([22, 38, 29]), 5: array([36, 34, 45]), 6: array([11, 35, 56]), 7: array([ 6, 47, 22]), 8: array([50, 21, 23]), 9: array([12, 50, 50]), 10: array([12, 42, 39]), 11: array([47, 55, 21]), 12: array([39, 21, 50]), 13: array([32, 22, 66]), 14: array([ 6, 24, 28]), 15: array([ 6, 47, 60]), 16: array([28, 49, 32]), 17: array([48, 39, 33]), 18: array([32, 49, 59]), 19: array([46, 27, 64]), 20: array([ 2, 23, 64])}
a_dictionary = {1: array([24, 22, 21]), 2: array([ 2, 21, 38]), 3: array([24, 24, 41]), 4: array([22, 38, 29]), 5: array([36, 34, 45]), 6: array([11, 35, 56]), 7: array([ 6, 47, 22]), 8: array([50, 21, 23]), 9: array([12, 50, 50]), 10: array([12, 42, 39]), 11: array([47, 55, 21]), 12: array([39, 21, 50]), 13: array([32, 22, 66]), 14: array([ 6, 24, 28]), 15: array([ 6, 47, 60]), 16: array([28, 49, 32]), 17: array([48, 39, 33]), 18: array([32, 49, 59]), 19: array([46, 27, 64]), 20: array([ 2, 23, 64])}
a_dictionary = {1: array([24, 22, 21]), 2: array([ 2, 21, 38]), 3: array([24, 24, 41]), 4: array([22, 38, 29]), 5: array([36, 34, 45]), 6: array([11, 35, 56]), 7: array([ 6, 47, 22]), 8: array([50, 21, 23]), 9: array([12, 50, 50]), 10: array([12, 42, 39]), 11: array([47, 55, 21]), 12: array([39, 21, 50]), 13: array([32, 22, 66]), 14: array([ 6, 24, 28]), 15: array([ 6, 47, 60]), 16: array([28, 49, 32]), 17: array([48, 39, 33]), 18: array([32, 49, 59]), 19: array([46, 27, 64]), 20: array([ 3, 22, 63])}
a_dictionary = {1: array([24, 22, 21]), 2: array([ 2, 21, 38]), 3: array([24, 24, 41]), 4: array([22, 38, 29]), 5: array([36, 34, 45]), 6: array([11, 35, 56]), 7: array([ 6, 47, 22]), 8: array([50, 21, 23]), 9: array([12, 50, 50]), 10: array([11, 42, 39]), 11: array([46, 55, 21]), 12: array([38, 21, 50]), 13: array([31, 22, 66]), 14: array([ 5, 24, 28]), 15: array([ 5, 47, 60]), 16: array([27, 49, 32]), 17: array([47, 39, 33]), 18: array([31, 49, 59]), 19: array([45, 27, 64]), 20: array([ 2, 22, 63])}
a_dictionary = {1: array([24, 22, 21]), 2: array([ 2, 21, 38]), 3: array([24, 24, 41]), 4: array([22, 38, 29]), 5: array([36, 34, 45]), 6: array([11, 35, 56]), 7: array([ 6, 47, 22]), 8: array([50, 21, 23]), 9: array([12, 50, 50]), 10: array([12, 42, 39]), 11: array([47, 55, 21]), 12: array([39, 21, 50]), 13: array([32, 22, 66]), 14: array([ 6, 24, 28]), 15: array([ 6, 47, 60]), 16: array([28, 49, 32]), 17: array([48, 39, 33]), 18: array([32, 49, 59]), 19: array([46, 27, 64]), 20: array([ 3, 22, 63])}
a_dictionary = {1: array([24, 22, 21]), 2: array([ 2, 21, 38]), 3: array([24, 24, 41]), 4: array([22, 38, 29]), 5: array([36, 34, 45]), 6: array([11, 35, 56]), 7: array([ 6, 47, 22]), 8: array([50, 21, 23]), 9: array([12, 50, 50]), 10: array([12, 42, 39]), 11: array([47, 55, 21]), 12: array([39, 21, 50]), 13: array([32, 22, 66]), 14: array([ 6, 24, 28]), 15: array([ 6, 47, 60]), 16: array([28, 49, 32]), 17: array([48, 39, 33]), 18: array([32, 49, 59]), 19: array([46, 27, 64]), 20: array([ 3, 22, 63])}
a_dictionary = {1: array([23, 13,  8]), 2: array([27, 36, 36]), 3: array([27, 19, 11]), 4: array([43, 30, 16]), 5: array([57, 26, 32]), 6: array([32, 27, 43]), 7: array([27, 39,  9]), 8: array([71, 13, 10]), 9: array([33, 42, 37]), 10: array([32, 34, 26]), 11: array([67, 47,  8]), 12: array([59, 13, 37]), 13: array([52, 14, 53]), 14: array([26, 16, 15]), 15: array([26, 39, 47]), 16: array([48, 41, 19]), 17: array([68, 31, 20]), 18: array([52, 41, 46]), 19: array([66, 19, 51]), 20: array([23, 14, 50])}
a_dictionary = {1: array([23, 13,  8]), 2: array([27, 36, 36]), 3: array([27, 19, 11]), 4: array([43, 30, 16]), 5: array([57, 26, 32]), 6: array([32, 27, 43]), 7: array([27, 39,  9]), 8: array([71, 13, 10]), 9: array([33, 42, 37]), 10: array([32, 34, 26]), 11: array([67, 47,  8]), 12: array([59, 13, 37]), 13: array([52, 14, 53]), 14: array([26, 16, 15]), 15: array([26, 39, 47]), 16: array([48, 41, 19]), 17: array([68, 31, 20]), 18: array([52, 41, 46]), 19: array([66, 19, 51]), 20: array([23, 14, 50])}
a_dictionary = {1: array([23, 13,  8]), 2: array([27, 36, 36]), 3: array([27, 19, 11]), 4: array([43, 30, 16]), 5: array([57, 26, 32]), 6: array([32, 27, 43]), 7: array([27, 39,  9]), 8: array([71, 13, 10]), 9: array([33, 42, 37]), 10: array([32, 34, 26]), 11: array([67, 47,  8]), 12: array([59, 13, 37]), 13: array([52, 14, 53]), 14: array([26, 16, 15]), 15: array([26, 39, 47]), 16: array([48, 41, 19]), 17: array([68, 31, 20]), 18: array([52, 41, 46]), 19: array([66, 19, 51]), 20: array([23, 14, 50])}
a_dictionary = {1: array([24, 22, 21]), 2: array([ 2, 21, 38]), 3: array([24, 24, 41]), 4: array([22, 38, 29]), 5: array([36, 34, 45]), 6: array([11, 35, 56]), 7: array([ 6, 47, 22]), 8: array([50, 21, 23]), 9: array([12, 50, 50]), 10: array([12, 42, 39]), 11: array([47, 55, 21]), 12: array([39, 21, 50]), 13: array([32, 22, 66]), 14: array([ 6, 24, 28]), 15: array([ 6, 47, 60]), 16: array([28, 49, 32]), 17: array([48, 39, 33]), 18: array([32, 49, 59]), 19: array([46, 27, 64]), 20: array([ 3, 22, 63])}
a_dictionary = {1: array([24, 22, 21]), 2: array([ 2, 21, 38]), 3: array([24, 24, 41]), 4: array([22, 38, 29]), 5: array([36, 34, 45]), 6: array([11, 35, 56]), 7: array([ 6, 47, 22]), 8: array([50, 21, 23]), 9: array([12, 50, 50]), 10: array([12, 42, 39]), 11: array([47, 55, 21]), 12: array([39, 21, 50]), 13: array([32, 22, 66]), 14: array([ 6, 24, 28]), 15: array([ 6, 47, 60]), 16: array([28, 49, 32]), 17: array([48, 39, 33]), 18: array([32, 49, 59]), 19: array([46, 27, 64]), 20: array([ 3, 22, 63])}
a_dictionary = {1: array([ 8,  6, 49]), 2: array([12, 26,  9]), 3: array([46,  8, 33]), 4: array([27, 23, 17]), 5: array([41, 19, 33]), 6: array([16, 20, 44]), 7: array([11, 32, 10]), 8: array([55,  6, 11]), 9: array([17, 35, 38]), 10: array([17, 27, 27]), 11: array([52, 40,  9]), 12: array([44,  6, 38]), 13: array([37,  7, 54]), 14: array([11,  9, 16]), 15: array([11, 32, 48]), 16: array([33, 34, 20]), 17: array([53, 24, 21]), 18: array([37, 34, 47]), 19: array([51, 12, 52]), 20: array([ 8,  7, 51])}
a_dictionary = {1: array([ 8,  6, 49]), 2: array([12, 26,  9]), 3: array([46,  8, 33]), 4: array([27, 23, 17]), 5: array([41, 19, 33]), 6: array([16, 20, 44]), 7: array([11, 32, 10]), 8: array([55,  6, 11]), 9: array([17, 35, 38]), 10: array([17, 27, 27]), 11: array([52, 40,  9]), 12: array([44,  6, 38]), 13: array([37,  7, 54]), 14: array([11,  9, 16]), 15: array([11, 32, 48]), 16: array([33, 34, 20]), 17: array([53, 24, 21]), 18: array([37, 34, 47]), 19: array([51, 12, 52]), 20: array([ 8,  7, 51])}
a_dictionary = {1: array([ 8,  6, 49]), 2: array([12, 26,  9]), 3: array([46,  8, 33]), 4: array([27, 23, 17]), 5: array([41, 19, 33]), 6: array([16, 20, 44]), 7: array([11, 32, 10]), 8: array([55,  6, 11]), 9: array([17, 35, 38]), 10: array([17, 27, 27]), 11: array([52, 40,  9]), 12: array([44,  6, 38]), 13: array([37,  7, 54]), 14: array([11,  9, 16]), 15: array([11, 32, 48]), 16: array([33, 34, 20]), 17: array([53, 24, 21]), 18: array([37, 34, 47]), 19: array([51, 12, 52]), 20: array([ 8,  7, 51])}
a_dictionary = {1: array([43,  5, 23]), 2: array([31, 47, 39]), 3: array([48, 36, 15]), 4: array([55,  5, 19]), 5: array([65, 18, 39]), 6: array([40, 19, 50]), 7: array([35, 31, 16]), 8: array([79,  5, 17]), 9: array([41, 34, 44]), 10: array([40, 26, 33]), 11: array([75, 39, 15]), 12: array([67,  5, 44]), 13: array([60,  6, 60]), 14: array([34,  8, 22]), 15: array([34, 31, 54]), 16: array([56, 33, 26]), 17: array([76, 23, 27]), 18: array([60, 33, 53]), 19: array([74, 11, 58]), 20: array([31,  6, 57])}
a_dictionary = {1: array([23, 13,  8]), 2: array([27, 36, 36]), 3: array([27, 19, 11]), 4: array([47, 13, 12]), 5: array([57, 26, 32]), 6: array([32, 27, 43]), 7: array([27, 39,  9]), 8: array([71, 13, 10]), 9: array([33, 42, 37]), 10: array([32, 34, 26]), 11: array([67, 47,  8]), 12: array([59, 13, 37]), 13: array([52, 14, 53]), 14: array([26, 16, 15]), 15: array([26, 39, 47]), 16: array([48, 41, 19]), 17: array([68, 31, 20]), 18: array([52, 41, 46]), 19: array([66, 19, 51]), 20: array([23, 14, 50])}
